source,target,weight
570,721,2
570,966,4
571,787,3
571,579,2
571,611,2
571,639,4
571,851,6
572,851,7
573,697,5
573,725,5
573,653,4
573,803,7
574,851,5
575,615,1
575,831,4
575,824,3
575,838,5
575,857,5
576,916,6
576,630,6
576,648,5
576,843,3
576,851,3
577,644,4
577,980,4
577,929,5
577,752,2
577,966,2
577,717,1
577,716,2
578,617,6
578,663,6
579,781,7
579,907,6
579,958,4
579,588,7
579,734,7
579,851,1
580,762,3
580,676,5
581,653,4
581,754,6
582,881,5
582,644,7
582,756,7
582,688,2
583,887,2
583,707,1
583,621,4
583,637,1
583,676,3
583,808,1
584,715,3
584,752,3
584,770,5
584,881,5
585,603,2
585,774,3
585,656,4
585,687,6
585,811,5
585,824,3
586,871,5
586,722,2
586,772,1
586,618,2
586,911,1
586,996,2
587,937,5
587,719,3
587,990,5
587,728,5
587,795,4
587,967,3
588,808,6
588,995,5
588,848,1
588,778,5
588,977,5
588,710,3
588,804,1
588,964,6
589,923,7
589,610,6
589,878,2
589,829,7
589,605,4
589,686,2
589,711,3
589,881,7
590,917,7
590,899,1
590,778,5
590,760,3
590,612,3
590,741,4
590,764,2
591,647,4
591,955,5
591,650,1
591,862,7
591,900,7
592,950,5
592,759,6
592,600,7
592,676,4
592,811,1
592,935,1
593,954,1
593,778,1
593,708,4
593,635,4
593,851,7
594,597,5
594,765,6
594,621,6
594,676,3
594,824,6
594,849,3
595,944,7
595,986,7
595,653,3
596,838,4
596,691,3
596,887,6
596,808,5
596,722,7
596,850,3
596,603,1
596,761,6
596,834,3
596,983,6
597,840,4
597,659,4
597,629,2
597,761,1
598,629,3
598,971,2
599,935,1
599,621,1
599,622,7
599,890,5
599,719,5
599,642,6
599,839,4
599,939,7
599,992,6
599,675,3
599,801,4
600,809,5
600,796,3
600,915,3
600,687,5
600,921,1
600,957,4
600,819,2
600,632,5
600,693,5
600,862,5
600,851,3
601,889,4
601,841,5
601,617,6
601,832,1
602,702,4
602,635,5
603,796,7
603,646,4
603,676,6
604,918,2
604,693,6
604,735,6
604,824,1
604,961,2
605,607,7
605,610,2
605,881,4
606,697,1
606,983,3
606,909,5
606,653,5
606,942,4
607,925,7
607,961,5
607,881,4
607,751,4
608,642,3
608,886,5
608,816,5
608,881,6
609,793,5
609,722,4
609,795,2
609,964,1
610,881,2
610,903,2
611,724,6
611,851,2
611,956,3
612,788,7
612,780,1
612,851,7
613,985,3
613,804,1
614,724,6
614,741,3
614,827,4
615,774,5
615,831,4
616,690,1
616,793,5
617,653,4
617,768,7
618,685,4
618,791,1
618,627,4
618,638,5
618,794,4
618,838,4
618,937,3
619,914,6
619,900,3
619,865,3
619,897,7
619,773,5
619,797,6
619,689,5
620,725,4
620,640,6
620,851,5
621,911,5
621,859,5
621,622,2
621,908,4
621,670,6
621,931,7
621,647,7
621,753,1
621,775,6
621,808,5
621,712,6
621,685,6
621,996,7
621,887,3
621,930,7
621,684,3
621,676,6
621,824,5
621,961,7
621,881,1
622,874,5
623,952,2
623,656,1
624,771,3
625,964,7
625,877,2
625,741,2
625,851,1
626,867,5
626,822,2
626,891,1
626,700,6
626,730,7
626,977,2
627,890,3
627,674,1
627,676,7
627,808,1
627,935,1
628,974,4
628,629,1
628,908,1
629,759,7
629,875,5
629,824,1
629,857,7
630,851,3
631,676,4
631,755,5
631,940,6
631,793,4
631,648,7
631,660,1
631,666,7
631,851,2
632,906,5
632,844,4
632,637,6
632,937,1
633,740,3
633,836,1
633,643,1
633,780,2
633,804,7
633,805,3
633,826,7
633,866,2
634,896,6
634,695,3
634,785,3
635,827,5
635,777,6
635,729,2
635,964,1
636,738,5
636,748,3
636,812,5
636,856,4
637,850,5
637,794,5
637,673,4
637,824,6
638,722,3
638,705,3
638,646,6
638,759,1
638,937,1
638,961,2
639,927,1
639,726,6
639,694,2
639,804,2
640,672,4
640,678,6
640,777,5
641,832,7
641,851,7
641,964,3
642,921,2
642,939,2
643,756,7
643,881,6
644,713,5
644,881,1
645,698,6
645,888,5
645,741,5
645,851,4
646,864,5
646,674,1
646,890,1
646,717,4
646,840,7
646,676,6
646,761,5
646,824,6
647,796,6
647,676,5
647,936,2
648,936,4
648,851,5
649,963,5
649,741,7
649,851,2
650,900,1
650,799,3
650,801,7
650,914,4
650,951,5
650,897,2
650,802,2
650,928,2
650,814,5
650,833,4
650,823,4
650,849,3
651,935,1
651,860,1
651,955,7
651,795,6
652,915,7
652,676,6
652,829,5
652,961,7
652,709,3
653,939,3
653,837,7
653,983,2
653,663,1
653,909,3
653,667,3
653,747,7
653,944,5
653,810,2
653,754,7
654,749,5
654,800,3
654,688,5
654,779,3
654,896,1
655,932,5
655,695,3
656,846,5
656,734,6
656,780,5
656,851,5
656,866,7
656,964,2
657,779,5
657,671,4
657,704,7
658,835,6
658,850,3
659,953,7
659,891,3
660,679,7
660,826,2
661,893,7
661,776,7
661,699,5
661,792,5
661,975,6
661,926,2
662,871,4
662,895,7
662,825,7
662,997,3
662,676,7
662,762,6
662,979,6
663,837,3
663,772,5
664,876,4
664,890,3
664,832,1
665,788,7
666,819,1
666,731,1
666,804,5
667,957,4
668,881,4
668,785,6
668,704,7
668,688,2
668,800,7
668,896,3
668,932,5
669,703,6
669,804,2
669,851,2
670,762,5
670,811,3
670,718,3
671,718,4
671,969,4
671,695,2
671,800,4
672,686,4
672,851,5
673,717,6
673,857,6
673,937,2
675,726,6
675,790,5
675,966,1
676,876,7
676,825,7
676,680,7
676,842,2
676,859,6
676,937,4
676,921,6
676,717,6
676,693,2
676,850,6
676,834,5
676,796,4
676,987,2
676,978,3
676,740,5
676,911,4
676,835,2
676,687,1
676,973,2
676,957,3
676,813,4
676,722,3
676,998,7
676,935,7
676,923,5
676,846,3
676,759,5
677,728,5
677,763,6
677,812,3
677,977,3
678,776,6
678,899,2
678,965,7
678,734,7
678,851,5
679,826,1
679,851,7
680,772,5
681,997,3
681,981,2
681,798,2
681,827,4
681,851,4
682,896,5
682,764,6
682,851,5
683,804,5
683,841,4
684,865,5
684,885,6
684,689,3
684,828,7
684,900,6
685,794,2
685,692,6
685,824,4
685,937,6
685,939,2
686,705,7
686,881,1
686,904,1
687,835,4
687,693,3
687,735,4
687,857,5
687,979,2
687,965,4
687,710,3
688,868,7
689,900,6
690,966,5
690,933,6
691,808,3
691,838,4
691,851,2
692,992,4
692,740,1
692,908,5
693,878,3
693,808,1
693,694,1
693,744,3
694,900,6
694,710,1
694,729,3
694,827,1
694,851,5
694,866,3
694,995,5
695,765,5
695,835,1
695,697,3
695,779,6
695,709,6
695,830,7
695,932,4
695,706,2
695,785,6
695,905,3
695,896,6
695,696,1
695,743,2
695,877,3
695,783,1
695,952,1
695,825,5
695,748,1
695,910,5
696,820,2
696,789,4
696,785,4
696,932,5
696,964,4
698,804,2
698,866,3
699,838,6
699,804,7
700,738,3
700,986,5
700,748,6
700,782,5
700,934,7
700,751,2
700,795,7
701,818,3
701,729,3
701,780,6
701,851,6
701,964,4
702,852,4
702,864,7
702,804,4
702,945,1
703,768,2
703,777,3
703,826,4
703,851,1
704,932,2
705,881,5
706,749,7
706,910,6
706,937,3
706,922,3
707,716,1
708,940,4
708,826,5
708,851,3
709,979,3
709,868,4
709,749,4
709,877,7
710,912,5
710,899,7
710,994,3
710,798,1
711,881,2
711,934,2
712,984,4
713,878,6
713,726,1
713,881,5
714,905,4
715,967,2
715,881,2
716,867,2
716,782,6
717,789,3
717,838,7
717,935,6
717,937,7
717,979,5
718,968,3
719,948,3
719,986,7
719,967,5
720,863,7
720,793,5
720,958,3
720,985,1
721,851,3
721,964,3
722,824,3
723,793,7
724,985,5
724,804,3
725,804,4
726,809,4
726,752,4
728,938,1
728,941,5
728,848,3
729,764,3
729,896,2
730,997,2
730,856,6
730,739,2
731,904,5
731,977,4
732,923,1
732,943,3
733,769,2
734,793,2
734,742,5
734,846,5
734,818,7
734,770,2
734,780,1
735,775,6
735,789,1
735,864,4
735,939,2
736,775,6
736,939,1
737,888,3
737,768,4
738,884,6
738,845,2
738,748,1
738,795,3
739,869,1
739,748,7
739,856,6
740,935,6
740,987,3
740,823,5
740,839,6
740,859,7
740,949,6
741,780,3
741,917,4
741,744,2
741,975,4
741,746,3
741,804,4
742,764,2
742,851,1
744,769,5
744,941,7
745,963,2
745,824,5
745,931,5
745,937,2
745,826,2
746,873,5
746,818,1
746,866,6
748,751,1
748,948,1
749,930,6
749,766,6
750,995,1
751,847,5
751,891,7
751,795,3
751,904,1
752,874,6
752,969,6
753,953,5
753,800,7
753,808,7
755,873,7
755,804,6
755,975,3
756,770,1
757,891,7
757,765,6
757,782,4
757,795,7
757,884,5
758,769,6
758,851,7
759,938,4
759,871,3
759,921,3
759,937,2
759,923,6
759,777,3
761,824,4
761,931,1
761,900,5
762,939,6
762,889,6
762,815,1
762,824,5
762,890,1
762,937,2
762,770,1
763,967,7
763,845,3
763,973,6
763,812,5
763,822,3
764,919,5
764,841,3
764,899,3
764,812,2
765,864,1
766,877,6
766,830,7
766,868,6
766,976,4
766,851,5
767,988,4
768,804,3
769,786,1
770,881,1
771,924,3
771,805,7
772,775,7
772,824,2
772,937,4
773,914,3
773,865,5
773,854,2
773,900,6
773,962,5
774,982,2
774,804,7
775,824,6
776,962,5
776,929,3
776,851,5
776,873,2
777,852,4
777,888,4
777,851,1
779,924,7
779,784,6
779,854,1
780,968,3
780,912,2
780,832,2
780,781,4
780,797,2
780,906,4
780,833,3
780,804,4
780,851,3
780,945,5
780,956,4
780,975,5
781,995,7
782,981,4
783,986,1
783,830,6
783,800,3
783,905,4
783,932,3
784,800,5
785,905,3
785,830,2
786,814,6
787,900,3
787,851,1
788,866,4
789,963,2
789,958,7
789,824,7
789,921,6
790,867,5
790,925,5
790,932,1
791,978,7
791,817,2
792,833,2
792,826,2
792,866,5
793,985,7
793,856,7
794,815,1
794,908,4
794,992,4
794,874,1
795,882,1
795,891,6
795,856,5
795,812,2
798,851,3
798,866,4
799,925,4
799,900,1
800,868,7
800,842,6
800,922,3
801,914,2
801,854,3
801,900,4
802,900,1
803,971,5
803,964,2
804,819,6
804,851,1
804,981,7
804,889,5
804,946,3
804,858,4
804,921,2
804,806,1
804,866,6
805,846,3
805,851,4
806,838,7
806,851,4
807,851,5
808,876,1
808,829,3
808,875,6
808,996,1
808,984,7
808,864,2
808,953,1
808,915,6
808,856,7
808,824,4
808,890,6
809,974,4
809,880,5
809,939,7
809,992,6
810,822,3
810,881,7
811,857,4
811,880,1
811,815,2
811,948,7
812,958,7
812,886,6
812,846,2
812,967,3
814,820,7
815,824,2
815,921,1
816,892,6
816,881,6
817,838,4
819,851,7
820,828,3
821,880,3
821,865,3
821,890,2
821,935,2
822,872,7
823,935,5
823,838,7
824,949,3
824,987,1
824,920,3
824,863,2
824,979,1
824,844,3
824,839,3
824,857,7
824,859,5
824,978,2
824,984,2
824,875,6
824,826,3
825,963,3
825,937,3
826,832,2
826,893,4
826,954,4
826,851,4
827,938,3
827,866,4
827,964,1
828,891,2
828,854,5
830,932,5
831,935,7
832,884,7
832,919,4
832,851,1
833,862,3
833,900,5
834,887,3
834,921,6
834,937,3
835,937,2
835,939,3
835,979,7
836,999,6
838,850,6
838,953,6
838,921,6
839,987,1
839,895,1
839,902,5
839,881,7
843,925,3
843,900,5
844,937,4
844,980,4
844,908,1
846,851,4
847,891,6
847,856,5
847,886,2
847,866,5
848,866,7
849,900,5
850,890,6
850,935,7
851,902,7
851,954,6
851,956,5
851,883,5
851,916,6
851,907,7
851,912,2
851,982,5
851,993,2
851,975,6
851,940,4
851,919,3
851,947,4
851,888,3
851,927,2
851,866,5
851,964,5
851,969,5
851,946,4
851,852,4
851,941,2
851,858,7
851,872,4
853,949,6
854,894,4
854,900,2
854,928,4
854,860,7
854,962,7
854,897,7
854,964,7
856,948,2
857,969,7
859,887,4
860,900,2
860,926,3
860,938,1
861,901,3
861,966,4
862,900,3
863,998,6
863,890,6
863,921,4
863,979,5
864,953,4
864,966,2
865,900,3
866,912,5
866,969,3
866,942,7
866,988,1
872,961,4
874,881,6
874,934,1
878,921,1
878,881,5
880,890,7
881,892,5
881,960,6
881,966,1
881,980,2
881,933,4
881,913,1
881,997,5
881,911,2
881,934,5
882,904,1
882,967,2
882,997,2
883,927,1
883,954,4
885,892,1
885,900,3
890,918,7
891,977,2
896,932,5
897,900,7
900,988,1
900,914,7
900,928,2
900,930,5
901,933,7
901,934,5
902,945,6
903,960,2
904,933,5
904,948,1
905,906,7
908,961,6
911,937,4
914,998,3
917,956,7
918,929,3
926,928,1
927,937,7
931,992,3
931,941,6
933,959,3
937,973,3
937,963,5
937,953,7
937,997,2
937,961,1
939,998,1
941,956,3
941,964,1
947,956,6
952,973,1
960,966,7
964,994,5
969,987,6
977,986,1
986,997,7
